score,is_answered,owner_rep,owner_accept_rate,title_len,body_length,num_codeblocks,len_codeblocks,code/text,num_tags
-1,True,23,0,128,2182,2,125,0.0572868927589367,3
1,True,15,0,71,2414,0,0,0.0,5
-1,True,156,60,79,1056,0,0,0.0,3
1,True,21,0,35,729,0,0,0.0,3
-2,True,1,0,50,463,0,0,0.0,2
3,True,111,0,51,159,1,90,0.5660377358490566,3
5,True,663,0,85,939,3,83,0.08839190628328,2
1,True,13,0,69,1828,1,45,0.024617067833698,4
2,True,485,0,28,307,0,0,0.0,4
5,True,295,0,55,1332,17,122,0.0915915915915916,1
9,True,267,0,109,437,7,85,0.1945080091533181,4
3,False,31,0,32,417,0,0,0.0,3
5,True,1086,0,77,1740,4,68,0.0390804597701149,5
2,True,19,0,45,412,0,0,0.0,5
1,True,159,0,112,386,0,0,0.0,1
3,False,135,0,55,445,2,163,0.3662921348314606,4
2,True,331,0,60,220,0,0,0.0,3
4,True,41,0,86,5077,0,0,0.0,5
1,True,35,0,62,1131,0,0,0.0,4
1,True,71,0,69,627,0,0,0.0,3
1,True,11,0,50,2989,0,0,0.0,3
1,True,313,0,48,1476,0,0,0.0,4
2,False,1645,71,74,1002,0,0,0.0,2
4,True,673,0,56,430,0,0,0.0,3
1,True,169,0,70,1146,0,0,0.0,3
1,False,129,0,48,8808,0,0,0.0,3
3,True,545,0,42,1334,0,0,0.0,3
1,True,1165,94,67,3547,4,78,0.0219904144347335,2
4,True,71,0,93,995,1,20,0.0201005025125628,2
4,True,5105,78,46,179,2,114,0.6368715083798883,3
8,False,483,0,58,660,1,3,0.0045454545454545,4
-1,True,6122,38,76,837,2,88,0.1051373954599761,4
-1,True,1127,50,81,510,1,208,0.4078431372549019,1
3,True,996,0,56,746,6,60,0.0804289544235924,2
-2,True,3,0,32,1214,0,0,0.0,2
1,False,1400,38,60,221,1,9,0.0407239819004524,3
4,True,183,0,73,1290,0,0,0.0,3
1,False,407,0,62,13772,0,0,0.0,3
1,True,313,0,45,690,2,42,0.0608695652173913,3
1,False,177,0,49,914,0,0,0.0,5
-1,True,193,0,76,312,3,33,0.1057692307692307,1
1,True,2621,62,48,330,4,61,0.1848484848484848,2
1,False,11,0,130,693,0,0,0.0,5
1,False,65,0,28,6162,0,0,0.0,2
4,True,2818,0,86,2474,0,0,0.0,4
3,True,373,0,48,308,0,0,0.0,4
1,False,11,0,43,1932,0,0,0.0,5
1,True,189,43,52,89,0,0,0.0,1
2,False,21,0,98,1977,2,17,0.0085988872028325,5
1,True,169,0,55,788,0,0,0.0,1
1,True,17,0,58,926,0,0,0.0,4
1,True,55,0,43,625,0,0,0.0,3
1,True,172,83,149,1058,1,14,0.0132325141776937,4
2,True,169,100,46,742,0,0,0.0,5
1,True,1849,69,78,1481,3,78,0.0526671168129642,3
24,True,275,0,53,327,1,31,0.0948012232415902,2
1,True,135,0,44,584,0,0,0.0,4
1,True,3092,67,42,791,7,75,0.0948166877370417,3
1,True,11,0,90,762,0,0,0.0,4
1,False,5009,100,63,2871,10,147,0.051201671891327,4
-1,False,1,0,79,247,0,0,0.0,5
1,False,11,0,60,999,0,0,0.0,3
1,True,190,50,51,1319,1,64,0.048521607278241,5
1,True,23,0,64,2558,0,0,0.0,3
3,True,558,50,95,852,0,0,0.0,2
1,True,1932,75,63,1321,5,104,0.0787282361847085,1
3,True,435,14,58,405,0,0,0.0,3
2,False,1049,92,50,748,5,164,0.2192513368983957,2
3,False,1201,0,52,1260,4,247,0.196031746031746,4
12,True,1955,0,60,900,2,48,0.0533333333333333,1
1,True,12102,0,40,803,3,55,0.0684931506849315,2
3,True,43,0,105,3060,5,349,0.1140522875816993,3
1,True,75,0,77,72,0,0,0.0,4
-1,True,2963,58,60,914,0,0,0.0,5
1,True,296,0,36,1960,2,276,0.1408163265306122,2
1,True,7155,89,29,1865,3,26,0.013941018766756,4
2,True,23,0,30,304,1,59,0.194078947368421,4
1,True,320,0,46,843,10,24,0.0284697508896797,4
4,True,3650,69,48,699,1,116,0.1659513590844063,4
1,True,781,80,48,5903,1,38,0.0064374047094697,3
14,True,2441,51,45,542,1,123,0.2269372693726937,1
4,True,59346,90,94,2867,10,78,0.0272061388210673,4
1,True,169,0,50,99,0,0,0.0,5
-2,True,5,0,52,477,0,0,0.0,3
5,True,439,0,45,440,1,71,0.1613636363636363,3
1,True,3199,60,52,392,0,0,0.0,4
1,True,13,0,83,1523,5,302,0.1982928430728824,2
1,False,11,0,134,1562,0,0,0.0,2
1,True,177,0,75,411,5,28,0.0681265206812652,2
1,False,42,0,35,125,0,0,0.0,3
3,True,33,0,66,512,2,187,0.365234375,4
1,True,731,81,158,1335,0,0,0.0,5
2,True,328,0,61,523,0,0,0.0,3
9,True,777,50,58,1164,0,0,0.0,2
3,True,3711,0,25,677,2,58,0.0856720827178729,5
1,False,107,20,40,383,1,158,0.412532637075718,2
2,False,83,0,74,120,0,0,0.0,3
12,True,84409,72,47,458,4,46,0.1004366812227074,5
-1,True,3,0,55,3258,3,42,0.012891344383057,2
1,False,321,0,68,147,0,0,0.0,3
-1,True,337,0,72,2186,0,0,0.0,5
1,True,3545,45,68,373,0,0,0.0,2
2,True,41,0,52,59,0,0,0.0,2
1,False,11,0,73,2077,0,0,0.0,5
1,True,139,50,83,1103,3,199,0.1804170444242973,3
-1,True,3,0,35,3164,0,0,0.0,4
1,True,577,71,49,471,3,92,0.1953290870488322,5
2,True,23,0,52,1113,1,13,0.0116801437556154,2
2,True,55,0,54,1691,9,72,0.0425783560023654,2
4,True,4506,56,98,706,0,0,0.0,5
5,True,3240,54,44,899,3,61,0.067853170189099,5
1,False,11,0,60,777,0,0,0.0,5
1,False,11,0,52,1482,0,0,0.0,3
1,True,108,0,40,752,0,0,0.0,1
1,True,3320,67,66,917,0,0,0.0,4
1,False,137,25,38,77,0,0,0.0,3
2,True,8377,48,38,345,2,18,0.0521739130434782,1
1,True,35,0,53,313,0,0,0.0,4
1,True,181,0,43,577,1,116,0.2010398613518197,4
1,True,385,0,32,1917,0,0,0.0,3
5,True,437,0,75,876,2,56,0.0639269406392694,2
1,True,1725,76,77,513,1,13,0.0253411306042884,4
1,False,335,12,36,348,6,139,0.3994252873563218,5
10,False,101,0,135,1554,0,0,0.0,5
2,False,93,0,48,428,0,0,0.0,2
4,True,43,0,37,875,1,19,0.0217142857142857,3
1,False,1181,62,64,1534,5,64,0.0417209908735332,3
1,True,4494,99,49,1527,1,295,0.1931892599869024,5
1,False,11,0,44,1154,0,0,0.0,4
2,True,687,35,53,1532,0,0,0.0,5
2,True,14975,44,30,1756,8,104,0.0592255125284738,2
-2,False,1296,28,22,999,0,0,0.0,4
1,True,6426,100,26,390,4,27,0.0692307692307692,2
1,False,23589,78,54,1230,9,68,0.0552845528455284,5
5,True,175,0,54,1768,2,44,0.0248868778280542,4
1,True,11,0,56,231,0,0,0.0,2
1,False,71,0,54,1010,0,0,0.0,3
1,False,11,0,71,1344,0,0,0.0,2
11,True,113,0,59,491,0,0,0.0,5
3,True,33,0,132,326,0,0,0.0,2
12,True,972,0,56,729,0,0,0.0,3
3,True,624,0,44,1037,2,29,0.0279652844744455,1
3,True,1502,67,99,1107,8,200,0.1806684733514001,5
-1,False,1,0,52,449,2,83,0.1848552338530066,2
3,True,2572,70,91,1383,6,27,0.0195227765726681,1
3,True,63,0,95,929,4,96,0.1033369214208826,3
1,True,752,20,24,213,0,0,0.0,1
2,True,277,0,34,1497,1,17,0.0113560454241816,4
2,True,2105,82,78,562,0,0,0.0,4
-1,True,35,0,58,535,3,14,0.0261682242990654,3
-1,False,1,0,36,1005,0,0,0.0,3
1,False,13,0,28,1344,0,0,0.0,3
1,True,15,0,66,363,1,64,0.1763085399449036,2
1,True,229,0,35,632,1,75,0.1186708860759493,2
1,True,162,100,106,1016,5,117,0.1151574803149606,5
5,True,184,0,118,1072,3,88,0.0820895522388059,4
-1,False,3,0,103,5470,0,0,0.0,2
2,True,61,0,43,2997,0,0,0.0,3
3,True,285,0,50,1158,4,29,0.0250431778929188,4
9,True,3490,82,48,172,1,88,0.5116279069767442,2
1,True,25,0,60,644,0,0,0.0,5
1,False,11,0,45,434,1,125,0.2880184331797235,3
2,True,537,57,54,1549,10,447,0.288573273079406,4
1,True,246,0,48,2498,1,51,0.0204163330664531,5
-1,True,650,0,57,1087,1,15,0.0137994480220791,3
2,True,157,0,83,502,2,35,0.0697211155378486,2
2,True,69,0,115,778,2,139,0.1786632390745501,2
-2,True,67,0,79,1811,1,710,0.3920485919381557,5
1,True,976,0,28,2648,0,0,0.0,2
1,True,21,0,70,2468,2,121,0.0490275526742301,5
3,True,591,57,87,1821,0,0,0.0,5
2,True,4204,81,39,1126,1,20,0.0177619893428063,4
9,True,3716,0,130,642,2,72,0.1121495327102803,5
1,True,3378,0,70,2464,3,82,0.0332792207792207,2
1,True,588,0,52,367,0,0,0.0,1
9,True,111,0,43,150,1,9,0.06,1
2,False,3191,44,95,226,3,27,0.1194690265486725,3
2,True,345,0,98,3834,2,12,0.0031298904538341,4
1,False,722,0,70,1261,1,24,0.0190325138778747,4
2,True,21,0,58,1796,0,0,0.0,3
2,True,55,0,74,633,0,0,0.0,1
2,True,538,50,66,739,0,0,0.0,3
2,True,1521,0,55,2230,6,618,0.2771300448430493,3
15,True,15061,0,36,518,4,35,0.0675675675675675,2
5,True,141,0,89,815,1,22,0.0269938650306748,4
1,False,11,0,65,291,0,0,0.0,4
1,True,76378,91,76,624,0,0,0.0,2
1,True,429,0,47,1283,0,0,0.0,3
1,False,191,0,63,300,2,33,0.11,1
67,True,781,0,55,399,12,230,0.5764411027568922,3
7,True,9715,78,53,568,2,32,0.056338028169014,5
-3,True,53,0,18,133,2,51,0.3834586466165413,3
1,True,134,0,35,1071,1,30,0.0280112044817927,3
2,True,57,0,83,921,0,0,0.0,3
11,True,111,0,46,336,2,162,0.4821428571428571,5
1,True,319,0,23,443,1,2,0.0045146726862302,3
2,False,246,0,61,408,1,104,0.2549019607843137,4
3,False,31,0,48,1020,0,0,0.0,4
7,True,1248,0,82,375,2,84,0.224,3
2,True,1820,100,61,7482,1,10,0.0013365410318096,5
2,True,6730,83,95,1010,0,0,0.0,3
2,False,21,0,61,1039,0,0,0.0,3
4,True,71,0,64,400,0,0,0.0,4
3,False,981,0,108,1374,1,39,0.0283842794759825,5
4,True,726,0,46,737,9,109,0.1478968792401628,3
1,True,81,0,73,371,0,0,0.0,3
2,True,21,0,55,265,3,35,0.1320754716981132,1
2,True,23,0,41,835,0,0,0.0,4
1,True,13,0,39,1475,1,7,0.0047457627118644,3
1,True,45,0,52,1644,0,0,0.0,4
5,True,13485,68,52,211,0,0,0.0,1
1,False,57,0,59,376,0,0,0.0,4
1,False,11,0,114,1904,4,99,0.0519957983193277,5
1,True,71,0,37,308,0,0,0.0,3
7,True,2697,59,49,1326,5,63,0.0475113122171945,4
1,True,2810,80,81,906,3,27,0.0298013245033112,4
5,True,137,0,57,1451,0,0,0.0,4
1,True,945,50,78,1059,4,22,0.0207743153918791,3
4,True,41,0,89,1086,1,21,0.0193370165745856,3
1,True,25,0,61,1287,0,0,0.0,4
4,False,315,0,51,3081,0,0,0.0,5
2,True,281,0,48,1082,2,15,0.0138632162661737,2
1,False,887,0,113,790,1,164,0.2075949367088607,3
1,True,1999,68,49,1324,0,0,0.0,5
3,True,0,0,69,676,0,0,0.0,4
1,False,11,0,35,148,0,0,0.0,5
1,False,11,0,95,1676,7,41,0.0244630071599045,4
2,True,137,100,59,193,0,0,0.0,3
2,True,1212,0,52,1696,0,0,0.0,4
3,False,31,0,117,1857,0,0,0.0,5
2,False,21,0,85,1499,0,0,0.0,5
2,True,55,0,55,2961,0,0,0.0,3
8,True,163,0,49,1838,0,0,0.0,2
1,True,1664,73,109,187,0,0,0.0,4
1,False,51,0,34,8933,1,47,0.0052613903503862,2
1,True,13,0,93,2053,0,0,0.0,5
3,True,31,0,41,1368,10,225,0.1644736842105263,1
-1,False,1,0,19,344,0,0,0.0,2
4,True,25651,83,81,2529,4,38,0.015025701858442,4
2,True,1218,0,95,893,0,0,0.0,1
3,True,352,0,57,348,0,0,0.0,2
2,True,6145,83,57,8152,19,329,0.0403581943081452,5
1,True,494,0,88,534,0,0,0.0,3
-1,True,21,0,38,412,0,0,0.0,4
2,True,6204,84,72,1732,0,0,0.0,4
1,True,177,0,91,556,2,280,0.5035971223021583,2
1,True,207,0,64,514,0,0,0.0,4
3,True,15061,0,57,1151,11,106,0.0920938314509122,5
1,False,36,0,43,488,0,0,0.0,5
7,True,219,0,37,9709,0,0,0.0,4
4,True,360,0,39,673,4,44,0.0653789004457652,3
4,True,797,0,45,2043,2,108,0.052863436123348,3
1,False,141,0,75,605,0,0,0.0,5
1,False,53,0,102,1121,0,0,0.0,3
1,True,1064,0,91,909,1,115,0.1265126512651265,4
2,True,311,0,45,1441,2,105,0.0728660652324774,2
1,True,127,0,50,1082,1,201,0.1857670979667282,1
2,False,21,0,61,295,0,0,0.0,3
1,False,11,0,70,3237,0,0,0.0,5
3,True,31,0,150,279,0,0,0.0,3
1,False,75,0,59,1196,0,0,0.0,4
-1,True,17,0,95,792,0,0,0.0,3
5,True,16206,0,51,1612,12,156,0.0967741935483871,4
3,True,1626,0,44,903,6,66,0.0730897009966777,2
1,True,166,0,59,511,0,0,0.0,4
3,False,31,0,29,1051,3,30,0.0285442435775451,2
3,True,370,0,64,2234,0,0,0.0,3
2,True,21,0,51,470,2,85,0.1808510638297872,3
1,True,6283,56,51,199,0,0,0.0,5
7,True,161,0,95,411,0,0,0.0,5
4,True,596,0,77,589,0,0,0.0,5
1,True,1078,85,51,1526,6,98,0.0642201834862385,5
6,True,133,0,48,899,0,0,0.0,4
3,True,103,0,26,478,3,69,0.1443514644351464,5
1,False,1306,62,37,383,0,0,0.0,1
-1,False,1334,56,25,1114,1,23,0.0206463195691202,4
1,True,4992,50,68,1173,5,82,0.0699062233589087,4
1,True,140,0,45,1460,0,0,0.0,3
2,True,53,0,58,2143,0,0,0.0,5
2,True,1337,70,26,339,0,0,0.0,1
2,True,2594,0,30,866,0,0,0.0,3
1,False,11,0,31,1608,2,18,0.0111940298507462,4
6,True,2198,71,69,730,2,13,0.0178082191780821,2
1,True,3945,98,63,1907,6,206,0.108023072889355,2
1,False,838,50,46,747,0,0,0.0,3
7,True,361,0,69,1230,10,51,0.0414634146341463,5
1,True,291,71,52,376,0,0,0.0,2
2,True,405,0,55,541,0,0,0.0,2
-1,False,2203,42,40,644,8,130,0.201863354037267,1
3,True,268,0,125,268,0,0,0.0,5
13,True,14368,85,71,701,0,0,0.0,2
-1,True,2767,63,65,860,4,52,0.0604651162790697,3
1,True,1155,0,95,5060,7,223,0.0440711462450592,5
1,True,41,0,43,1330,0,0,0.0,2
1,True,31,0,46,571,0,0,0.0,3
2,False,492,0,38,423,0,0,0.0,5
16,True,1097,0,57,556,0,0,0.0,2
1,True,51,0,137,1039,1,348,0.3349374398460057,3
3,True,595,0,78,259,0,0,0.0,2
3,True,3265,86,72,2329,0,0,0.0,5
4,True,75,56,59,1756,0,0,0.0,4
6,False,61,0,54,281,1,9,0.0320284697508896,3
1,True,29,0,51,1023,9,342,0.3343108504398827,3
1,True,41,0,59,11490,0,0,0.0,3
1,False,531,0,30,1682,2,70,0.0416171224732461,3
1,False,5408,59,63,174,0,0,0.0,3
11,True,7488,0,109,290,3,25,0.0862068965517241,2
1,False,23,0,80,2244,0,0,0.0,4
1,False,495,0,73,1757,0,0,0.0,4
1,False,163,0,80,495,0,0,0.0,5
1,True,166,0,34,650,0,0,0.0,4
5,True,6544,83,86,350,2,32,0.0914285714285714,4
1,True,757,0,60,493,3,121,0.2454361054766734,2
1,True,729,47,58,677,0,0,0.0,1
1,True,125,0,62,3790,0,0,0.0,2
-1,True,55,0,71,613,0,0,0.0,4
-1,False,1445,0,87,655,0,0,0.0,3
-1,True,1737,0,71,1557,0,0,0.0,3
-1,True,57,0,75,702,7,255,0.3632478632478632,3
3,False,43,0,34,1054,0,0,0.0,5
1,True,392,46,32,508,9,189,0.3720472440944882,3
1,True,13,0,48,633,0,0,0.0,4
1,True,393,0,50,904,1,31,0.03429203539823,5
3,True,129,0,53,140,0,0,0.0,3
1,True,829,0,84,931,4,30,0.0322234156820623,5
2,True,6398,59,85,685,5,69,0.1007299270072992,3
-2,True,17153,39,30,199,0,0,0.0,5
1,True,459,83,94,5526,0,0,0.0,4
2,True,252,0,48,323,3,55,0.1702786377708978,1
25,True,530,0,48,244,0,0,0.0,2
4,True,11037,92,44,721,3,114,0.1581137309292649,2
1,True,121,0,42,2377,0,0,0.0,5
1,False,25111,66,64,157,0,0,0.0,2
3,True,652,0,94,753,0,0,0.0,3
1,True,47,0,63,3197,10,266,0.0832030028151391,5
13,True,207,0,35,4562,0,0,0.0,5
2,False,399,0,45,2033,1,34,0.0167240531234628,4
1,True,912,75,53,2458,6,128,0.0520748576078112,4
1,False,0,0,104,223,0,0,0.0,1
1,False,11,0,89,380,0,0,0.0,1
2,True,14950,0,59,662,7,98,0.148036253776435,3
20,True,574,100,80,655,0,0,0.0,2
1,True,21,0,57,1358,2,75,0.0552282768777614,3
2,False,21,0,41,113,0,0,0.0,2
2,True,43,0,51,366,1,25,0.0683060109289617,3
-1,False,1,0,37,200,0,0,0.0,3
1,True,129,0,52,1293,0,0,0.0,2
-1,True,37,0,31,329,0,0,0.0,2
1,True,21,0,44,1086,0,0,0.0,3
3,True,35,0,39,203,0,0,0.0,3
2,True,745,0,51,726,0,0,0.0,2
1,False,340,0,120,1183,17,387,0.3271344040574809,3
2,True,874,54,48,2456,1,237,0.0964983713355048,5
-1,True,1194,59,74,1553,0,0,0.0,1
2,True,120,0,46,210,2,29,0.1380952380952381,5
1,True,159,0,75,380,0,0,0.0,5
1,True,7584,75,78,1242,6,145,0.1167471819645732,3
1,True,95,0,38,1255,5,113,0.0900398406374502,5
1,True,111,0,84,2383,0,0,0.0,4
4,True,2257,0,65,1092,4,145,0.1327838827838827,4
1,True,338,56,41,835,16,171,0.2047904191616766,3
3,True,3840,44,67,699,0,0,0.0,1
3,False,1719,71,46,769,0,0,0.0,5
1,True,21,0,92,1899,0,0,0.0,2
2,True,25,0,82,1355,1,11,0.0081180811808118,5
1,False,11,0,57,1241,0,0,0.0,1
1,True,343,0,70,2888,0,0,0.0,4
1,True,31,0,71,1542,2,34,0.0220492866407263,5
2,True,172,56,58,891,1,10,0.0112233445566778,5
2,True,21,0,41,299,1,5,0.0167224080267558,3
1,False,580,67,78,3238,2,40,0.0123533045089561,2
2,True,1626,0,80,1241,0,0,0.0,2
1,True,2166,91,71,705,7,69,0.0978723404255319,3
1,True,1363,57,91,4212,9,132,0.0313390313390313,2
6,True,627,88,55,1226,0,0,0.0,3
1,False,103,0,37,248,0,0,0.0,5
3,True,0,0,64,280,0,0,0.0,3
3,True,301,86,66,2019,0,0,0.0,4
1,False,31,0,56,1114,0,0,0.0,3
1,True,1138,0,53,1615,6,148,0.091640866873065,3
2,True,926,0,112,732,4,44,0.0601092896174863,5
4,True,569,50,73,1679,0,0,0.0,5
2,False,51,0,58,404,0,0,0.0,2
2,True,31,0,130,497,0,0,0.0,3
7,False,71,0,72,813,0,0,0.0,2
2,True,926,0,42,5509,0,0,0.0,5
1,True,951,80,49,999,4,51,0.051051051051051,3
-1,False,2181,0,58,668,6,432,0.6467065868263473,4
1,True,823,91,35,467,6,44,0.0942184154175588,2
1,True,77,0,53,1655,0,0,0.0,4
1,False,11,0,21,476,0,0,0.0,2
1,True,3786,77,109,1803,0,0,0.0,3
1,True,21,0,60,473,0,0,0.0,4
1,True,57,0,77,1951,1,54,0.0276781137878011,4
5,True,71,0,44,427,0,0,0.0,5
14,False,4053,95,29,3736,6,125,0.033458244111349,4
27,True,1976,57,67,787,6,108,0.1372299872935197,2
3,False,191,0,71,6386,0,0,0.0,3
1,True,103,0,68,615,0,0,0.0,4
20,True,1013,0,83,7552,2,82,0.0108580508474576,2
1,True,31,0,65,935,0,0,0.0,1
1,True,1188,40,64,1079,4,59,0.0546802594995366,1
1,False,370,0,43,188,2,55,0.2925531914893617,3
3,False,24854,51,81,8130,1,21,0.0025830258302583,2
2,False,881,0,44,2689,5,83,0.030866493120119,4
5,True,113,0,45,3469,1,51,0.0147016431248198,5
5,False,6204,0,67,626,0,0,0.0,4
-1,False,17,0,75,183,0,0,0.0,3
2,True,5541,90,52,592,2,20,0.0337837837837837,2
2,True,33,0,23,1551,0,0,0.0,3
6,True,61,0,40,469,0,0,0.0,2
3,True,5649,69,61,2297,0,0,0.0,2
1,True,3567,0,88,601,5,46,0.0765391014975041,2
1,False,59,0,51,1875,0,0,0.0,3
-1,True,2098,83,74,568,0,0,0.0,5
1,True,131,0,103,702,4,267,0.3803418803418803,5
2,False,949,67,52,1311,6,56,0.0427154843630816,3
1,True,2617,71,88,3033,8,86,0.0283547642598087,5
3,True,31,0,56,784,0,0,0.0,4
1,True,2092,45,45,606,4,16,0.0264026402640264,4
2,True,350,0,98,1738,0,0,0.0,4
2,True,1882,78,41,210,1,59,0.2809523809523809,2
1,True,41,0,34,474,0,0,0.0,3
2,True,21,0,48,240,0,0,0.0,2
2,True,49,0,120,1428,3,60,0.042016806722689,3
2,True,171,0,75,2629,0,0,0.0,2
10,True,2148,25,35,635,2,6,0.0094488188976377,5
12,True,185,0,54,251,0,0,0.0,3
4,True,95,0,71,459,9,56,0.1220043572984749,5
1,False,11,0,44,1224,0,0,0.0,5
1,True,13,0,32,888,3,34,0.0382882882882882,1
1,True,1546,45,53,731,1,34,0.0465116279069767,3
2,True,23,0,37,839,0,0,0.0,3
1,False,676,0,39,1960,1,25,0.0127551020408163,3
1,True,392,0,44,74,0,0,0.0,1
-1,True,47,0,36,40,0,0,0.0,3
7,True,6283,56,94,591,3,9,0.015228426395939,4
1,True,1528,0,66,499,5,49,0.0981963927855711,3
1,True,4590,53,48,1950,0,0,0.0,1
2,False,349,0,33,368,1,99,0.2690217391304347,2
2,True,26911,64,66,162,1,25,0.1543209876543209,1
1,True,5193,91,58,1650,1,109,0.066060606060606,2
4,True,1825,0,35,554,2,20,0.0361010830324909,3
3,True,3042,0,57,1537,0,0,0.0,3
3,False,410,81,56,1317,1,17,0.0129081245254365,2
1,False,11,0,51,323,0,0,0.0,2
8,True,369,15,44,918,5,29,0.0315904139433551,4
2,True,41,0,33,4930,0,0,0.0,4
1,True,395,78,66,716,0,0,0.0,4
1,True,3089,74,46,720,1,25,0.0347222222222222,4
1,True,223,0,94,2395,3,20,0.0083507306889352,4
10,True,65110,87,39,510,1,4,0.0078431372549019,4
4,False,2084,65,68,843,0,0,0.0,2
1,True,367,80,77,1150,9,160,0.1391304347826087,1
19,True,193,0,59,260,0,0,0.0,2
2,True,0,0,60,2088,0,0,0.0,3
1,True,187,0,63,720,0,0,0.0,4
1,True,11565,76,59,342,1,23,0.067251461988304,4
2,True,585,73,39,1584,0,0,0.0,5
1,True,301,0,70,529,0,0,0.0,5
2,True,31,0,54,1705,1,78,0.0457478005865102,5
1,True,15753,68,80,3184,0,0,0.0,4
2,True,158,0,40,2242,0,0,0.0,5
1,True,13,0,72,643,0,0,0.0,4
2,True,47,0,71,1235,0,0,0.0,2
-1,False,1,0,94,996,0,0,0.0,3
1,False,734,0,46,412,0,0,0.0,1
2,False,21,0,65,410,0,0,0.0,2
1,True,833,0,31,444,3,50,0.1126126126126126,4
1,True,79,0,54,1482,0,0,0.0,4
1,True,11,0,65,1374,2,74,0.0538573508005822,2
2,False,119,0,67,5184,0,0,0.0,4
-1,True,63,0,75,2635,1,41,0.0155597722960151,2
3,True,424,0,74,766,2,43,0.0561357702349869,3
1,True,2269,0,73,5004,3,1105,0.2208233413269384,2
2,True,555,0,55,121,2,35,0.2892561983471074,1
1,True,16920,87,63,485,1,10,0.0206185567010309,4
2,False,1495,34,72,2022,0,0,0.0,2
1,True,285,0,77,3248,3,57,0.0175492610837438,5
1,True,2761,54,48,228,0,0,0.0,5
-1,False,1,0,49,481,0,0,0.0,4
4,False,779,0,41,589,0,0,0.0,5
2,False,41,0,95,5202,1,14,0.0026912725874663,2
1,True,1835,0,47,316,0,0,0.0,3
1,False,131,0,57,825,0,0,0.0,4
2,True,4088,73,51,2825,13,137,0.0484955752212389,1
6,True,135,0,95,939,0,0,0.0,4
1,True,133,0,59,924,1,62,0.0670995670995671,1
20,True,255,0,48,328,0,0,0.0,2
2,True,2719,0,50,755,11,75,0.0993377483443708,2
-2,True,1,0,76,4172,0,0,0.0,3
2,True,0,0,31,228,0,0,0.0,5
6,True,133,0,103,528,0,0,0.0,5
3,True,31,0,62,172,0,0,0.0,3
1,False,20250,87,39,1286,1,11,0.0085536547433903,3
3,True,7587,100,68,437,5,73,0.1670480549199084,5
5,True,93,0,75,633,0,0,0.0,5
1,False,0,0,52,1980,0,0,0.0,1
1,True,1765,60,86,3363,1,86,0.0255724055902468,3
1,True,21,0,50,4901,2,33,0.0067333197306672,5
3,True,151,0,76,592,0,0,0.0,3
1,True,37,0,64,1244,0,0,0.0,3
1,True,23,0,56,673,1,93,0.138187221396731,4
1,True,11,0,73,449,0,0,0.0,2
1,True,131,0,48,126,0,0,0.0,1
1,True,930,0,69,2144,2,160,0.0746268656716417,4
1,True,177,0,105,518,0,0,0.0,4
1,True,11,0,57,628,1,87,0.1385350318471337,3
1,True,18601,72,39,622,0,0,0.0,1
-2,True,39,0,27,4052,0,0,0.0,3
-1,True,23,0,36,627,0,0,0.0,3
5,True,170,0,58,2715,0,0,0.0,2
2,True,21,0,76,2037,0,0,0.0,5
-1,False,81,0,95,323,0,0,0.0,1
-1,False,91,0,38,1863,0,0,0.0,4
2,True,1725,52,51,936,4,73,0.0779914529914529,3
1,True,365,0,41,1212,3,60,0.0495049504950495,1
1,True,251,60,69,6124,6,158,0.0258001306335728,4
4,True,127,0,37,1366,1,11,0.0080527086383601,4
2,False,1204,71,43,422,6,48,0.1137440758293838,2
3,False,166,0,44,2734,7,105,0.0384052670080468,2
-1,True,35,0,54,4180,0,0,0.0,4
2,False,21,0,36,553,5,52,0.0940325497287522,5
1,False,1323,0,76,785,8,141,0.1796178343949044,5
-1,True,1634,56,45,4711,0,0,0.0,4
3,True,196,67,82,688,3,35,0.0508720930232558,5
1,True,50,0,63,1860,1,27,0.014516129032258,4
1,True,551,0,46,695,2,61,0.0877697841726618,3
1,True,465,0,32,256,1,92,0.359375,4
3,True,43,0,96,997,1,35,0.0351053159478435,5
1,False,3156,72,50,412,2,22,0.0533980582524271,3
2,True,21,0,39,1337,2,106,0.0792819745699326,2
2,True,21,0,33,1581,0,0,0.0,3
1,True,1775,0,59,717,0,0,0.0,2
2,True,12201,0,41,780,1,22,0.0282051282051282,1
7,True,1381,0,57,2912,20,99,0.0339972527472527,3
2,True,1282,0,40,749,0,0,0.0,4
3,True,33,0,52,495,1,94,0.1898989898989899,3
2,True,3411,18,122,548,1,37,0.0675182481751824,4
1,True,335,0,46,684,2,60,0.087719298245614,3
2,False,111,0,99,392,0,0,0.0,1
11,True,2299,0,126,373,2,24,0.064343163538874,4
3,True,825,59,83,759,0,0,0.0,5
2,False,8008,69,41,1038,0,0,0.0,1
1,True,36477,90,56,317,1,42,0.1324921135646687,2
1,True,115,0,62,1656,2,27,0.0163043478260869,1
1,True,125,0,140,3998,0,0,0.0,3
1,True,13,0,48,540,0,0,0.0,3
1,False,21,0,43,629,1,25,0.0397456279809221,3
65,True,859,0,80,60,0,0,0.0,3
2,True,89,0,33,195,0,0,0.0,2
3,True,2299,0,30,1420,1,13,0.0091549295774647,4
3,False,5208,45,57,1835,1,10,0.0054495912806539,4
1,True,11,0,65,225,0,0,0.0,5
4,True,5150,0,51,1580,27,345,0.2183544303797468,5
